gemeinde_id;gemeinde_name;median_income
2973;Trasadingen;50’238
2974;Wilchingen;53’809
3001;Herisau;53’028
3002;Hundwil;43’940
3003;Schönengrund;50’610
3004;Schwellbrunn;50’075
3005;Stein (AR);61’330
3006;Urnäsch;47’343
3007;Waldstatt;52’467
3021;Bühler;49’849
3022;Gais;60’673
3023;Speicher;66’453
3024;Teufen (AR);80’057
3025;Trogen;57’391
3031;Grub (AR);52’191
3032;Heiden;56’106
3033;Lutzenberg;57’579
3034;Rehetobel;54’286
3035;Reute (AR);54’459
3036;Wald (AR);49’819
3037;Walzenhausen;53’752
3038;Wolfhalden;55’282
3101;Appenzell;67’522
3102;Gonten;57’230
3103;Rüte;74’746
3104;Schlatt-Haslen;54’210
3105;Schwende;58’458
3111;Oberegg;53’110
3201;Häggenschwil;59’789
3202;Muolen;55’375
3203;St. Gallen;53’351
3204;Wittenbach;53’032
3211;Berg (SG);63’282
3212;Eggersriet;59’818
3213;Goldach;56’663
3214;Mörschwil;86’023
3215;Rorschach;45’042
3216;Rorschacherberg;59’182
3217;Steinach;57’867
3218;Tübach;71’412
3219;Untereggen;62’509
3231;Au (SG);56’581
3232;Balgach;62’827
3233;Berneck;61’612
3234;Diepoldsau;57’228
3235;Rheineck;47’542
3236;St. Margrethen;46’278
3237;Thal;57’950
3238;Widnau;57’184
3251;Altstätten;52’073
3252;Eichberg;54’931
3253;Marbach (SG);55’087
3254;Oberriet (SG);53’010
3255;Rebstein;51’940
3256;Rüthi (SG);51’795
3271;Buchs (SG);54’630
3272;Gams;54’261
3273;Grabs;53’900
3274;Sennwald;52’411
3275;Sevelen;49’882
3276;Wartau;49’485
3291;Bad Ragaz;57’450
3292;Flums;45’339
3293;Mels;52’628
3294;Pfäfers;46’916
3295;Quarten;48’563
3296;Sargans;53’436
3297;Vilters-Wangs;53’659
3298;Walenstadt;56’135
3311;Amden;58’781
3312;Benken (SG);56’008
3313;Kaltbrunn;55’424
3315;Schänis;51’743
3316;Weesen;59’591
3338;Schmerikon;61’012
3339;Uznach;54’899
3340;Rapperswil-Jona;71’259
3341;Gommiswald;59’958
3342;Eschenbach (SG);59’978
3352;Ebnat-Kappel;47’418
3359;Wildhaus-Alt St. Johann;43’954
3360;Nesslau;48’289
3372;Hemberg;46’277
3374;Lichtensteig;46’597
3375;Oberhelfenschwil;48’901
3378;Neckertal;43’643
3379;Wattwil;47’972
3392;Kirchberg (SG);53’959
3393;Lütisburg;52’551
3394;Mosnang;50’036
3395;Bütschwil-Ganterschwil;50’663
3401;Degersheim;48’973
3402;Flawil;51’428
3405;Jonschwil;59’070
3407;Oberuzwil;56’661
3408;Uzwil;53’495
3422;Niederbüren;57’447
3423;Niederhelfenschwil;62’634
3424;Oberbüren;60’961
3426;Zuzwil (SG);70’478
3427;Wil (SG);57’374
3441;Andwil (SG);63’426
3442;Gaiserwald;66’693
3443;Gossau (SG);56’469
3444;Waldkirch;57’714
3506;Vaz/Obervaz;50’906
3513;Lantsch/Lenz;43’432
3514;Schmitten (GR);40’633
3542;Albula/Alvra;40’043
3543;Surses;39’499
3544;Bergün Filisur;42’406
3551;Brusio;39’703
3561;Poschiavo;44’026
3572;Falera;43’224
3575;Laax;47’496
3581;Sagogn;45’369
3582;Schluein;47’232
3603;Vals;43’247
3618;Lumnezia;42’420
3619;Ilanz/Glion;46’119
3633;Fürstenau;59’892
3637;Rothenbrunnen;48’388
3638;Scharans;54’190
3640;Sils im Domleschg;52’999
3661;Cazis;44’893
3662;Flerden;46’106
3663;Masein;54’624
3668;Thusis;45’883
3669;Tschappina;35’540
3670;Urmein;54’455
3672;Safiental;40’416
3673;Domleschg;51’711
3681;Avers;41’751
3695;Sufers;53’713
3701;Andeer;45’616
3703;Casti-Wergenstein;46’655
3705;Donat;45’151
3707;Lohn (GR);33’365
3708;Mathon;33’121
3711;Rongellen;47’183
3712;Zillis-Reischen;50’190
3713;Ferrera;44’415
3714;Rheinwald;42’506
3721;Bonaduz;58’666
3722;Domat/Ems;54’193
3723;Rhäzüns;55’140
3731;Felsberg;61’765
3732;Flims;49’925
3733;Tamins;54’966
3734;Trin;54’169
3746;Zernez;54’806
3752;Samnaun;49’055
3762;Scuol;51’550
3764;Valsot;47’225
3781;Bever;67’135
3782;Celerina/Schlarigna;70’507
3783;Madulain;39’375
3784;Pontresina;64’084
3785;La Punt-Chamues-ch;53’150
3786;Samedan;60’162
3787;St. Moritz;91’394
3788;S-chanf;78’803
3789;Sils im Engadin/Segl;58’909
3790;Silvaplana;63’002
3791;Zuoz;56’030
3792;Bregaglia;43’030
3804;Buseno;35’874
3805;Castaneda;47’240
3808;Rossa;51’477
3810;Santa Maria in Calanca;63’204
3821;Lostallo;47’697
3822;Mesocco;37’012
3823;Soazza;51’804
3831;Cama;50’655
3832;Grono;47’389
3834;Roveredo (GR);47’415
3835;San Vittore;49’001
3837;Calanca;35’612
3847;Val Müstair;44’405
3851;Davos;56’096
3861;Fideris;50’397
3862;Furna;41’134
3863;Jenaz;48’861
3871;Klosters-Serneus;58’086
3881;Conters im Prättigau;57’516
3882;Küblis;47’970
3891;Luzein;53’176
3901;Chur;57’816
3911;Churwalden;46’285
3921;Arosa;47’605
3932;Tschiertschen-Praden;37’791
3941;Haldenstein;60’871
3945;Trimmis;60’593
3946;Untervaz;58’078
3947;Zizers;58’619
3951;Fläsch;71’864
3952;Jenins;67’699
3953;Maienfeld;72’785
3954;Malans;69’555
3955;Landquart;53’564
3961;Grüsch;52’263
3962;Schiers;48’844
3972;Seewis im Prättigau;51’222
3981;Breil/Brigels;40’877
3982;Disentis/Mustér;43’331
3983;Medel (Lucmagn);39’220
3985;Sumvitg;41’007
3986;Tujetsch;42’989
3987;Trun;42’857
3988;Obersaxen Mundaun;36’210
4001;Aarau;64’247
4002;Biberstein;80’979
4003;Buchs (AG);60’098
4004;Densbüren;57’957
4005;Erlinsbach (AG);72’683
4006;Gränichen;56’737
4007;Hirschthal;68’153
4008;Küttigen;68’666
4009;Muhen;60’518
4010;Oberentfelden;54’427
4012;Suhr;55’863
4013;Unterentfelden;60’153
4021;Baden;69’720
4022;Bellikon;79’865
4023;Bergdietikon;90’360
4024;Birmenstorf (AG);72’123
4026;Ennetbaden;88’996
4027;Fislisbach;59’100
4028;Freienwil;67’435
4029;Gebenstorf;62’046
4030;Killwangen;65’697
4031;Künten;65’683
4032;Mägenwil;61’102
4033;Mellingen;61’069
4034;Neuenhof;50’619
4035;Niederrohrdorf;72’692
4037;Oberrohrdorf;77’063
4038;Obersiggenthal;66’708
4039;Remetschwil;85’386
4040;Spreitenbach;49’685
4041;Stetten (AG);62’196
4042;Turgi;55’528
4044;Untersiggenthal;62’276
4045;Wettingen;64’929
4046;Wohlenschwil;63’918
4047;Würenlingen;61’672
4048;Würenlos;74’610
4049;Ehrendingen;65’733
4061;Arni (AG);83’000
4062;Berikon;67’332
4063;Bremgarten (AG);62’400
4064;Büttikon;65’785
4065;Dottikon;56’295
4066;Eggenwil;66’806
4067;Fischbach-Göslikon;61’196
4068;Hägglingen;66’713
4071;Jonen;78’626
4072;Niederwil (AG);62’806
4073;Oberlunkhofen;85’451
4074;Oberwil-Lieli;110’148
4075;Rudolfstetten-Friedlisberg;66’077
4076;Sarmenstorf;60’053
4077;Tägerig;60’879
4078;Uezwil;58’749
4079;Unterlunkhofen;72’562
4080;Villmergen;57’762
4081;Widen;86’602
4082;Wohlen (AG);54’863
4083;Zufikon;69’147
4084;Islisberg;77’413
4091;Auenstein;70’011
4092;Birr;56’971
4093;Birrhard;62’914
4094;Bözen;57’768
4095;Brugg;60’134
4096;Effingen;64’813
4097;Elfingen;59’943
4099;Habsburg;79’307
4100;Hausen (AG);63’520
4104;Lupfig;60’690
4105;Mandach;63’008
4106;Mönthal;59’263
4107;Mülligen;61’683
4110;Remigen;65’778
4111;Riniken;60’114
4112;Rüfenach;65’397
4117;Thalheim (AG);60’306
4120;Veltheim (AG);58’048
4121;Villigen;61’289
4122;Villnachern;59’924
4123;Windisch;58’159
4124;Bözberg;63’501
4125;Schinznach;59’755
4131;Beinwil am See;64’208
4132;Birrwil;66’541
4133;Burg (AG);49’285
4134;Dürrenäsch;59’708
4135;Gontenschwil;53’397
4136;Holziken;56’838
4137;Leimbach (AG);59’954
4138;Leutwil;58’922
4139;Menziken;49’152
4140;Oberkulm;52’160
4141;Reinach (AG);47’254
4142;Schlossrued;53’193
4143;Schmiedrued;49’355
4144;Schöftland;56’731
4145;Teufenthal (AG);53’410
4146;Unterkulm;51’560
4147;Zetzwil;54’123
4161;Eiken;60’142
4163;Frick;63’821
4164;Gansingen;60’638
4165;Gipf-Oberfrick;67’563
4166;Herznach;65’246
4167;Hornussen;54’884
4169;Kaisten;63’257
4170;Laufenburg;59’970
4172;Münchwilen (AG);61’861
4173;Oberhof;61’890
4175;Oeschgen;63’480
4176;Schwaderloch;57’284
4177;Sisseln;65’077
4179;Ueken;58’380
4181;Wittnau;59’881
4182;Wölflinswil;57’316
4183;Zeihen;61’083
4184;Mettauertal;60’304
4191;Ammerswil;63’891
4192;Boniswil;60’402
4193;Brunegg;63’820
4194;Dintikon;60’442
4195;Egliswil;61’254
4196;Fahrwangen;52’715
4197;Hallwil;52’219
4198;Hendschiken;55’238
4199;Holderbank (AG);55’979
4200;Hunzenschwil;55’974
4201;Lenzburg;62’873
4202;Meisterschwanden;84’624
4203;Möriken-Wildegg;66’216
4204;Niederlenz;57’286
4205;Othmarsingen;59’638
4206;Rupperswil;62’659
4207;Schafisheim;60’014
4208;Seengen;73’310
4209;Seon;57’982
4210;Staufen;69’801
4221;Abtwil;59’181
4222;Aristau;68’908
4223;Auw;62’259
4224;Beinwil (Freiamt);63’231
4226;Besenbüren;62’460
4227;Bettwil;63’161
4228;Boswil;56’966
4229;Bünzen;58’270
4230;Buttwil;61’277
4231;Dietwil;61’965
4232;Geltwil;77’724
4233;Kallern;71’640
4234;Merenschwand;62’562
4235;Mühlau;58’610
4236;Muri (AG);60’756
4237;Oberrüti;64’873
4238;Rottenschwil;62’272
4239;Sins;62’901
4240;Waltenschwil;60’966
4251;Hellikon;56’949
4252;Kaiseraugst;65’058
4253;Magden;83’252
4254;Möhlin;61’229
4255;Mumpf;59’472
4256;Obermumpf;55’720
4257;Olsberg;94’574
4258;Rheinfelden;67’441
4259;Schupfart;63’198
4260;Stein (AG);62’147
4261;Wallbach;76’570
4262;Wegenstetten;57’706
4263;Zeiningen;68’254
4264;Zuzgen;63’739
4271;Aarburg;51’975
4273;Bottenwil;59’807
4274;Brittnau;58’534
4275;Kirchleerau;54’307
4276;Kölliken;56’272
4277;Moosleerau;57’089
4279;Murgenthal;53’266
4280;Oftringen;54’311
4281;Reitnau;54’935
4282;Rothrist;57’143
4283;Safenwil;54’200
4284;Staffelbach;52’853
4285;Strengelbach;53’427
4286;Uerkheim;56’331
4287;Vordemwald;56’967
4288;Wiliberg;63’523
4289;Zofingen;62’583
4301;Baldingen;70’041
4302;Böbikon;54’653
4303;Böttstein;55’141
4304;Döttingen;57’095
4305;Endingen;61’328
4306;Fisibach;61’812
4307;Full-Reuenthal;61’849
4308;Kaiserstuhl;55’989
4309;Klingnau;59’850
4310;Koblenz;52’511
4311;Leibstadt;57’044
4312;Lengnau (AG);65’867
4313;Leuggern;57’894
4314;Mellikon;61’148
4315;Rekingen (AG);52’329
4316;Rietheim;48’766
4317;Rümikon;53’861
4318;Schneisingen;64’783
4319;Siglistorf;60’442
4320;Tegerfelden;61’673
4322;Wislikofen;55’658
4323;Bad Zurzach;55’875
4401;Arbon;50’477
4406;Dozwil;62’100
4411;Egnach;60’443
4416;Hefenhofen;53’389
4421;Horn;70’838
4426;Kesswil;66’873
4431;Roggwil (TG);66’038
4436;Romanshorn;51’714
4441;Salmsach;52’697
4446;Sommeri;54’408
4451;Uttwil;68’654
4461;Amriswil;51’108
4471;Bischofszell;52’018
4476;Erlen;53’743
4486;Hauptwil-Gottshaus;58’917
4495;Hohentannen;61’440
4501;Kradolf-Schönenberg;52’837
4506;Sulgen;53’404
4511;Zihlschlacht-Sitterdorf;55’400
4536;Basadingen-Schlattingen;61’546
4545;Diessenhofen;61’305
4546;Schlatt (TG);60’219
4551;Aadorf;61’793
4561;Felben-Wellhausen;59’327
4566;Frauenfeld;61’415
4571;Gachnang;66’207
4590;Hüttlingen;59’420
4591;Matzingen;56’619
4601;Neunforn;62’062
4606;Stettfurt;77’602
4611;Thundorf;59’259
4616;Uesslingen-Buch;63’120
4621;Warth-Weiningen;97’226
4641;Altnau;62’497
4643;Bottighofen;90’071
4646;Ermatingen;79’797
4651;Gottlieben;74’690
4656;Güttingen;61’463
4666;Kemmental;58’263
4671;Kreuzlingen;57’431
4681;Langrickenbach;55’285
4683;Lengwil;57’975
4691;Münsterlingen;68’569
4696;Tägerwilen;61’696
4701;Wäldi;58’462
4711;Affeltrangen;58’906
4716;Bettwiesen;61’451
4721;Bichelsee-Balterswil;59’081
4723;Braunau;62’443
4724;Eschlikon;61’450
4726;Fischingen;59’210
4741;Lommis;64’599
4746;Münchwilen (TG);57’445
4751;Rickenbach (TG);54’071
4756;Schönholzerswilen;56’974
4761;Sirnach;57’655
4776;Tobel-Tägerschen;55’443
4781;Wängi;62’297
4786;Wilen (TG);65’676
4791;Wuppenau;65’331
4801;Berlingen;60’779
4806;Eschenz;58’373
4811;Herdern;68’423
4816;Homburg;61’490
4821;Hüttwilen;70’604
4826;Mammern;72’009
4831;Müllheim;58’983
4841;Pfyn;56’989
4846;Raperswilen;58’082
4851;Salenstein;76’003
4864;Steckborn;60’756
4871;Wagenhausen;56’850
4881;Amlikon-Bissegg;61’658
4891;Berg (TG);60’277
4901;Birwinken;55’367
4911;Bürglen (TG);50’804
4921;Bussnang;55’662
4941;Märstetten;62’675
4946;Weinfelden;58’189
4951;Wigoltingen;57’593
5001;Arbedo-Castione;51’255
5002;Bellinzona;50’697
5003;Cadenazzo;42’948
5009;Isone;46’034
5010;Lumino;54’881
5017;Sant'Antonino;49’633
5048;Acquarossa;40’475
5049;Blenio;42’276
5050;Serravalle;44’063
5061;Airolo;48’575
5063;Bedretto;82’853
5064;Bodio;37’408
5071;Dalpe;49’543
5072;Faido;41’963
5073;Giornico;42’332
5076;Personico;44’955
5077;Pollegio;44’709
5078;Prato (Leventina);42’131
5079;Quinto;46’720
5091;Ascona;57’198
5095;Brione (Verzasca);38’035
5096;Brione sopra Minusio;48’641
5097;Brissago;39’627
5102;Corippo;18’220
5105;Frasco;35’721
5108;Gordola;49’970
5112;Lavertezzo;42’637
5113;Locarno;43’141
5115;Losone;48’964
5117;Mergoscia;31’906
5118;Minusio;54’461
5120;Muralto;51’027
5121;Orselina;58’336
5125;Ronco sopra Ascona;59’320
5129;Sonogno;36’765
5131;Tenero-Contra;44’970
5135;Vogorno;37’480
5136;Onsernone;33’419
5138;Cugnasco-Gerra;51’934
5141;Agno;49’680
5143;Aranno;56’054
5144;Arogno;43’674
5146;Astano;46’325
5148;Bedano;57’649
5149;Bedigliora;44’827
5151;Bioggio;61’301
5154;Bissone;60’205
5160;Brusino Arsizio;52’104
5161;Cademario;50’100
5162;Cadempino;54’263
5167;Canobbio;64’869
5171;Caslano;44’813
5176;Comano;94’439
5178;Croglio;48’182
5180;Cureglia;78’486
5181;Curio;46’598
5186;Grancia;48’377
5187;Gravesano;62’735
5189;Lamone;44’359
5192;Lugano;62’339
5193;Magliaso;57’212
5194;Manno;61’866
5195;Maroggia;56’429
5196;Massagno;58’433
5197;Melano;51’378
5198;Melide;53’972
5199;Mezzovico-Vira;62’136
5200;Miglieglia;41’760
5202;Monteggio;42’163
5203;Morcote;73’668
5205;Muzzano;67’391
5206;Neggio;57’546
5207;Novaggio;46’265
5208;Origlio;73’347
5210;Paradiso;66’850
5212;Ponte Capriasca;60’462
5213;Ponte Tresa;41’756
5214;Porza;92’988
5216;Pura;53’331
5219;Rovio;53’231
5221;Savosa;70’945
5222;Sessa;46’762
5225;Sorengo;84’552
5226;Capriasca;52’769
5227;Torricella-Taverne;49’999
5230;Vernate;61’779
5231;Vezia;56’934
5233;Vico Morcote;81’489
5236;Collina d'Oro;95’419
5237;Alto Malcantone;47’143
5238;Monteceneri;47’923
5242;Balerna;43’800
5249;Castel San Pietro;67’182
5250;Chiasso;39’852
5251;Coldrerio;54’141
5254;Mendrisio;54’307
5257;Morbio Inferiore;50’176
5260;Novazzano;55’894
5263;Riva San Vitale;51’285
5266;Stabio;48’154
5268;Vacallo;58’241
5269;Breggia;51’144
5281;Biasca;44’393
5287;Riviera;45’066
5304;Bosco/Gurin;41’040
5307;Campo (Vallemaggia);27’450
5309;Cerentino;37’363
5310;Cevio;39’274
5315;Linescio;48’874
5317;Maggia;43’618
5323;Lavizzara;42’860
5324;Avegno Gordevio;45’837
5396;Terre di Pedemonte;54’208
5397;Centovalli;40’562
5398;Gambarogno;42’106
5401;Aigle;45’098
5402;Bex;44’991
5403;Chessel;48’731
5404;Corbeyrier;48’920
5405;Gryon;37’612
5406;Lavey-Morcles;43’920
5407;Leysin;39’124
5408;Noville;58’544
5409;Ollon;52’666
5410;Ormont-Dessous;40’647
5411;Ormont-Dessus;38’994
5412;Rennaz;48’605
5413;Roche (VD);46’846
5414;Villeneuve (VD);48’265
5415;Yvorne;55’507
5421;Apples;69’721
5422;Aubonne;80’324
5423;Ballens;58’641
5424;Berolle;59’837
5425;Bière;49’448
5426;Bougy-Villars;116’101
5427;Féchy;123’618
5428;Gimel;54’393
5429;Longirod;67’362
5430;Marchissy;62’916
5431;Mollens (VD);56’151
5432;Montherod;59’776
5434;Saint-George;69’777
5435;Saint-Livres;65’507
5436;Saint-Oyens;76’200
5437;Saubraz;66’283
5451;Avenches;47’581
5456;Cudrefin;65’202
5458;Faoug;61’560
5464;Vully-les-Lacs;60’209
5471;Bettens;65’007
5472;Bournens;78’263
5473;Boussens;71’906
5474;La Chaux (Cossonay);63’789
5475;Chavannes-le-Veyron;58’941
5476;Chevilly;69’250
5477;Cossonay;58’663
5478;Cottens (VD);71’703
5479;Cuarnens;68’948
5480;Daillens;73’984
5481;Dizy;61’802
5482;Eclépens;63’366
5483;Ferreyres;73’705
5484;Gollion;66’481
5485;Grancy;74’634
5486;L'Isle;59’156
5487;Lussery-Villars;65’559
5488;Mauraz;72’006
5489;Mex (VD);88’419
5490;Moiry;56’342
5491;Mont-la-Ville;65’195
5492;Montricher;200’554
5493;Orny;54’130
5494;Pampigny;62’879
5495;Penthalaz;56’874
5496;Penthaz;64’240
5497;Pompaples;49’062
5498;La Sarraz;57’717
5499;Senarclens;68’976
5500;Sévery;61’570
5501;Sullens;72’578
5503;Vufflens-la-Ville;77’471
5511;Assens;71’430
5512;Bercher;59’747
5513;Bioley-Orjulaz;66’155
5514;Bottens;65’594
5515;Bretigny-sur-Morrens;65’922
5516;Cugy (VD);71’442
5518;Echallens;58’303
5520;Essertines-sur-Yverdon;64’121
5521;Etagnières;69’554
5522;Fey;64’059
5523;Froideville;67’103
5527;Morrens (VD);65’262
5529;Oulens-sous-Echallens;69’906
5530;Pailly;65’961
5531;Penthéréaz;65’674
5533;Poliez-Pittet;63’728
5534;Rueyres;60’713
5535;Saint-Barthélemy (VD);57’651
5537;Villars-le-Terroir;64’681
5539;Vuarrens;62’788
5540;Montilliez;66’479
5541;Goumoëns;67’013
5551;Bonvillars;65’823
5552;Bullet;50’412
5553;Champagne;61’661
5554;Concise;51’399
5555;Corcelles-près-Concise;57’008
5556;Fiez;61’485
5557;Fontaines-sur-Grandson;52’122
5559;Giez;77’264
5560;Grandevent;61’789
5561;Grandson;59’492
5562;Mauborget;42’581
5563;Mutrux;60’357
5564;Novalles;61’126
5565;Onnens (VD);62’079
5566;Provence;42’697
5568;Sainte-Croix;39’377
5571;Tévenon;56’344
5581;Belmont-sur-Lausanne;93’276
5582;Cheseaux-sur-Lausanne;63’520
5583;Crissier;53’778
5584;Epalinges;78’871
5585;Jouxtens-Mézery;150’602
5586;Lausanne;54’396
5587;Le Mont-sur-Lausanne;77’312
5588;Paudex;93’590
5589;Prilly;49’527
5590;Pully;91’084
5591;Renens (VD);44’468
5592;Romanel-sur-Lausanne;55’604
5601;Chexbres;65’883
5604;Forel (Lavaux);63’834
5606;Lutry;98’090
5607;Puidoux;59’695
5609;Rivaz;66’072
5610;Saint-Saphorin (Lavaux);87’681
5611;Savigny;67’975
5613;Bourg-en-Lavaux;87’407
5621;Aclens;64’458
5622;Bremblens;95’204
5623;Buchillon;128’668
5624;Bussigny;57’689
5625;Bussy-Chardonney;77’860
5627;Chavannes-près-Renens;45’472
5628;Chigny;119’269
5629;Clarmont;78’675
5631;Denens;83’077
5632;Denges;70’356
5633;Echandens;79’420
5634;Echichens;80’596
5635;Ecublens (VD);56’063
5636;Etoy;68’084
5637;Lavigny;68’012
5638;Lonay;78’900
5639;Lully (VD);95’433
5640;Lussy-sur-Morges;142’256
5642;Morges;62’803
5643;Préverenges;74’417
5644;Reverolle;73’400
5645;Romanel-sur-Morges;73’763
5646;Saint-Prex;80’319
5648;Saint-Sulpice (VD);104’019
5649;Tolochenaz;70’319
5650;Vaux-sur-Morges;374’308
5651;Villars-Sainte-Croix;75’996
5652;Villars-sous-Yens;73’007
5653;Vufflens-le-Château;104’943
5654;Vullierens;64’754
5655;Yens;95’501
5661;Boulens;61’312
5663;Bussy-sur-Moudon;51’592
5665;Chavannes-sur-Moudon;54’077
5669;Curtilles;52’178
5671;Dompierre (VD);51’342
5673;Hermenches;55’421
5674;Lovatens;44’578
5675;Lucens;46’717
5678;Moudon;43’741
5680;Ogens;53’847
5683;Prévonloup;53’147
5684;Rossenges;86’704
5688;Syens;71’566
5690;Villars-le-Comte;52’290
5692;Vucherens;61’901
5693;Montanaire;56’391
5701;Arnex-sur-Nyon;90’518
5702;Arzier-Le Muids;83’063
5703;Bassins;78’584
5704;Begnins;93’070
5705;Bogis-Bossey;91’493
5706;Borex;95’063
5707;Chavannes-de-Bogis;92’897
5708;Chavannes-des-Bois;115’094
5709;Chéserex;100’971
5710;Coinsins;96’983
5711;Commugny;122’181
5712;Coppet;126’215
5713;Crans-près-Céligny;127’858
5714;Crassier;85’366
5715;Duillier;88’568
5716;Eysins;86’428
5717;Founex;121’914
5718;Genolier;114’045
5719;Gingins;103’663
5720;Givrins;103’921
5721;Gland;67’539
5722;Grens;79’567
5723;Mies;128’974
5724;Nyon;76’495
5725;Prangins;94’890
5726;La Rippe;85’318
5727;Saint-Cergue;57’375
5728;Signy-Avenex;88’093
5729;Tannay;117’088
5730;Trélex;114’060
5731;Le Vaud;82’743
5732;Vich;88’246
5741;L'Abergement;65’893
5742;Agiez;58’217
5743;Arnex-sur-Orbe;60’408
5744;Ballaigues;46’807
5745;Baulmes;52’186
5746;Bavois;56’331
5747;Bofflens;54’271
5748;Bretonnières;56’075
5749;Chavornay;54’224
5750;Les Clées;58’366
5752;Croy;47’925
5754;Juriens;54’084
5755;Lignerolle;53’762
5756;Montcherand;72’493
5757;Orbe;51’344
5758;La Praz;60’863
5759;Premier;53’827
5760;Rances;58’862
5761;Romainmôtier-Envy;50’480
5762;Sergey;51’083
5763;Valeyres-sous-Rances;67’080
5764;Vallorbe;44’618
5765;Vaulion;45’553
5766;Vuiteboeuf;52’966
5785;Corcelles-le-Jorat;66’223
5788;Essertes;62’915
5790;Maracon;61’222
5792;Montpreveyres;59’628
5798;Ropraz;59’405
5799;Servion;67’183
5803;Vulliens;60’810
5804;Jorat-Menthue;59’587
5805;Oron;52’640
5806;Jorat-Mézières;60’998
5812;Champtauroz;51’435
5813;Chevroux;57’122
5816;Corcelles-près-Payerne;48’212
5817;Grandcour;53’000
5819;Henniez;51’692
5821;Missy;49’975
5822;Payerne;45’605
5827;Trey;51’353
5828;Treytorrens (Payerne);43’928
5830;Villarzel;57’220
5831;Valbroye;50’597
5841;Château-d'Oex;41’335
5842;Rossinière;47’520
5843;Rougemont;57’650
5851;Allaman;80’125
5852;Bursinel;102’189
5853;Bursins;82’591
5854;Burtigny;70’055
5855;Dully;143’504
5856;Essertines-sur-Rolle;89’769
5857;Gilly;93’982
5858;Luins;88’323
5859;Mont-sur-Rolle;81’353
5860;Perroy;89’372
5861;Rolle;78’362
5862;Tartegnin;75’649
5863;Vinzel;85’400
5871;L'Abbaye;53’006
5872;Le Chenit;52’977
5873;Le Lieu;52’705
5881;Blonay;84’628
5882;Chardonne;73’927
5883;Corseaux;91’964
5884;Corsier-sur-Vevey;55’742
5885;Jongny;87’237
5886;Montreux;53’395
5888;Saint-Légier-La Chiésaz;85’911
5889;La Tour-de-Peilz;69’303
5890;Vevey;51’249
5891;Veytaux;53’868
5902;Belmont-sur-Yverdon;61’043
5903;Bioley-Magnoux;51’889
5904;Chamblon;66’883
5905;Champvent;58’922
5907;Chavannes-le-Chêne;53’955
5908;Chêne-Pâquier;60’216
5909;Cheseaux-Noréaz;89’850
5910;Cronay;59’503
5911;Cuarny;59’647
5912;Démoret;51’711
5913;Donneloye;59’280
5914;Ependes (VD);53’419
5919;Mathod;52’840
5921;Molondin;49’396
5922;Montagny-près-Yverdon;59’503
5923;Oppens;57’983
5924;Orges;61’325
5925;Orzens;57’721
5926;Pomy;63’196
5928;Rovray;66’453
5929;Suchy;67’320
5930;Suscévaz;56’606
5931;Treycovagnes;65’141
5932;Ursins;64’411
5933;Valeyres-sous-Montagny;62’133
5934;Valeyres-sous-Ursins;58’146
5935;Villars-Epeney;84’352
5937;Vugelles-La Mothe;54’481
5938;Yverdon-les-Bains;46’882
5939;Yvonand;52’060
6002;Brig-Glis;53’901
6004;Eggerberg;47’268
6007;Naters;50’039
6008;Ried-Brig;55’031
6009;Simplon;45’714
6010;Termen;54’590
6011;Zwischbergen;46’731
6021;Ardon;46’592
6022;Chamoson;46’315
6023;Conthey;45’988
6024;Nendaz;38’023
6025;Vétroz;50’144
6031;Bagnes;63’472
6032;Bourg-Saint-Pierre;36’956
6033;Liddes;39’012
6034;Orsières;42’878
6035;Sembrancher;41’147
6036;Vollèges;49’640
6052;Bellwald;20’555
6054;Binn;31’621
6056;Ernen;31’273
6057;Fiesch;34’576
6058;Fieschertal;39’109
6061;Lax;29’175
6076;Obergoms;38’767
6077;Goms;36’164
6082;Ayent;39’198
6083;Evolène;37’056
6084;Hérémence;38’962
6087;Saint-Martin (VS);38’554
6089;Vex;31’415
6090;Mont-Noble;43’035
6101;Agarn;45’226
6102;Albinen;30’550
6104;Ergisch;43’038
6109;Inden;35’045
6110;Leuk;44’968
6111;Leukerbad;28’598
6112;Oberems;27’158
6113;Salgesch;56’227
6116;Varen;41’806
6117;Guttet-Feschel;39’161
6118;Gampel-Bratsch;46’352
6119;Turtmann-Unterems;45’488
6131;Bovernier;43’685
6132;Charrat;47’965
6133;Fully;50’033
6134;Isérables;36’514
6135;Leytron;44’999
6136;Martigny;50’321
6137;Martigny-Combe;50’010
6139;Riddes;39’213
6140;Saillon;50’174
6141;Saxon;43’109
6142;Trient;38’538
6151;Champéry;46’822
6152;Collombey-Muraz;51’372
6153;Monthey;49’836
6154;Port-Valais;51’365
6155;Saint-Gingolph;39’152
6156;Troistorrents;46’911
6157;Val-d'Illiez;38’393
6158;Vionnaz;48’172
6159;Vouvry;50’055
6172;Bister;35’037
6173;Bitsch;47’859
6177;Grengiols;32’589
6181;Riederalp;23’943
6191;Ausserberg;46’867
6192;Blatten;41’092
6193;Bürchen;35’122
6194;Eischoll;36’721
6195;Ferden;40’402
6197;Kippel;38’869
6198;Niedergesteln;50’576
6199;Raron;50’490
6201;Unterbäch;40’890
6202;Wiler (Lötschen);34’455
6203;Mörel-Filet;35’100
6204;Steg-Hohtenn;47’349
6205;Bettmeralp;33’223
6211;Collonges;48’846
6212;Dorénaz;44’008
